index,title,description,url
0,iGEM Advent Calendar 2023,この投稿は、iGEM･Synthetic biology(合成生物学)･Japan Advent Calendar 2023の９日目です。iGEM Japan-United 2023メンバーのうち、有志で各活動を振り返りました。Human Practicesの振り返り続きをみる,https://note.com/igem_ninjas/n/ne5ce17a268c0
1,週刊iGEM第三号『日本の合成生物学者紹介①～末次正幸教授～』,はじめに　週刊iGEM第三号ということで今回は、日本の合成生物学者紹介シリーズ第一弾、立教大学理学部生命理学科末次正幸教授をご紹介させていただきます。　末次教授は九州大学大学院にて薬学の博士号を取得したのちニューカッスル大学博士研究員などを経て2013年に立教大学理学部生命理学科准教授に着任され、2020年から現職に就かれました。また2018年に開発されたRA-RCR法の商業化を目指すオリシロジェノミクスを共同で設立されました。今年1月にモデルナが世界で初めて買収した企業がオリシロジェノミクスであったことからも、末次教授の開発されたRA-RCR法のインパクトが伝わるかと思います。　今回は論文や著書をもとに、合成生物学を詳しくない方にも末次教授の研究が分かるようにご紹介できたらと思います。　そして最後には末次教授へのインタビュー内容も記載させていただいております。末次教授におかれましては、お忙しい中のご協力誠にありがとうございました。続きをみる,https://note.com/igem_ninjas/n/n307896cbf417
2,週刊iGEM第二号『合成生物学/iGEMのルーツ』,はじめに　週刊iGEM第二号ということで、今回も導入的な内容です。『合成生物学/iGEMのルーツ』というタイトルで合成生物学やiGEMの歴史的背景についてまとめさせていただきます。ネット上にはうまくまとまっている記事が少ないように感じるので少しでも興味を持っていただける形を目指します💪　Ninjasは現在期末テスト休みということで、例に漏れず私もテスト期間中なのですが、分かりやすくまとめられたらと思っております…続きをみる,https://note.com/igem_ninjas/n/ndfd241319ae5
3,メンバー紹介,こんにちは、iGEM ninjas の池上十和子です。チーム内では、研究とデザインを担当しています。なんであれやりたいと思ったことはやってみるタイプで、最近は地元の名産品であるカニから出る廃棄物のカニ殻を、微生物に食べさせることでプラスチック(PHA)を作製出来ないかについて色々と試行錯誤しています。笑続きをみる,https://note.com/igem_ninjas/n/n10acc466ac66
4,メンバー紹介,Thanos です.　こんにちは！　初めまして！iGEMでwet/渉外/デザイン担当のThanosです！！※Thanos は活動のニックネームです！！続きをみる,https://note.com/igem_ninjas/n/n197d3ac9d65a
5,メンバー紹介,はじめましてこの度新たにCrimsonNinjas_jpに加入いたしました結城(ゆーき)と申します現在中学3年で、普段は魚類に寄生する寄生虫の研究をしていて寄生虫柄のバッグを持って登校するほど寄生虫をこよなく愛しています！！個人的な趣味で、よくピアノを弾いたりイラストを描いたりします(↑のイラストも自分で描いてみました！)私はNinjasを知ったのと同時に合成生物学という分野を知りました合成生物学はかつての生物学とは異なり、生き物をデザインするという視点から生物を理解する分野である、という所に好奇心をそそられましたそれからNinjasに入りたい！iGEMに出てみたい！と思うようになりましたNinjasではデザインをはじめ、渉外、財務、研究など色々な面で頑張っていこうと思います続きをみる,https://note.com/igem_ninjas/n/ne532b2c6c3c1
6,メンバー紹介,初めまして！新メンバーとして加入しました、今津有瑳です！令和4年度現在、国立高専の1年生で、生物と化学を専門とする学科に通っており、チームでは研究系に関わっています。私は部活や大学で行われているプログラムに参加して研究していたりということはないですが、小中学校の時の夏休みは専らカビを培養していました。その頃から理科が大好きで、今は有機化学や遺伝学に興味があります。続きをみる,https://note.com/igem_ninjas/n/n4ffab2776de0
7,メンバー紹介,皆さんはじめまして！この度CrimsonNinjas_jpに参加しました、高校2年の島本悠太と申します。続きをみる,https://note.com/igem_ninjas/n/n512dc9eb0222
8,メンバー紹介,"初めまして!!Twitterで既にご存知の方は改めまして、こんにちは!!現在中学3年生の小さなウイルスマニアこと内藤煌瑛と申します!!僕は小学3年生の頭くらいの頃からウイルス学に魅了され、その時からウイルスと共に過ごす生活を営んでまいりました。また、その甲斐あってか、最近では様々な先生方と共同でゴリゴリのウイルス学, ちょっと疫学に近い分野など興味ある分野を多方面で研究させていただいております。続きをみる",https://note.com/igem_ninjas/n/nefb83dc93b0e
9,メンバー紹介,こんにちは！Ninjasの研究、財務、渉外に所属している角野です。都内の中高一貫校に通っている高1です。学校ではなぜか「アデニン」で私の名前が通ります。塩基の中では一番好きです。学校ではアミノ酸変異の研究、UTokyoGSCでは培養肉の無血清培地に用いる成長因子についての研究を行う予定です。iGEMはUTokyoGSCでの紹介がきっかけで知りました。世界的な大会に高校生チームで挑むというのが面白そう！！と思い入ったところ、想像以上にレベルが高く刺激を受けています。とても楽しいコミュニティーです。続きをみる,https://note.com/igem_ninjas/n/n49c506ef51e3
10,メンバー紹介,初めまして、iGEM_Ninjasに加入したりべです！中学三年生（4月からもう高校生ですが）都内の中高一貫校に通っています。続きをみる,https://note.com/igem_ninjas/n/n598a79444e9a
